Diocese,School Year,Enrollment
"Louisville, KY",11-12,19212
"Louisville, KY",13-14,19206
"Louisville, KY",15-16,17646
"Louisville, KY",17-18,18110
"Louisville, KY",19-20,16266
"Louisville, KY",21-22,15369
"Lubbock, TX",11-12,54
"Lubbock, TX",13-14,381
"Lubbock, TX",15-16,384
"Lubbock, TX",17-18,472
"Lubbock, TX",19-20,247
"Lubbock, TX",21-22,274
"Madison, WI",11-12,7469
"Madison, WI",13-14,7050
"Madison, WI",15-16,6440
"Madison, WI",17-18,5404
"Madison, WI",19-20,5263
"Madison, WI",21-22,5864
"Manchester, NH",11-12,7355
"Manchester, NH",13-14,6331
"Manchester, NH",15-16,5650
"Manchester, NH",17-18,5953
"Manchester, NH",19-20,5021
"Manchester, NH",21-22,4448
"Marquette, MI",11-12,1435
"Marquette, MI",13-14,1337
"Marquette, MI",15-16,1320
"Marquette, MI",17-18,1057
"Marquette, MI",19-20,1093
"Marquette, MI",21-22,1096
"Memphis, TN",11-12,4766
"Memphis, TN",13-14,4224
"Memphis, TN",15-16,3597
"Memphis, TN",17-18,4985
"Memphis, TN",19-20,2782
"Memphis, TN",21-22,2204
"Metuchen, NJ",11-12,9552
"Metuchen, NJ",13-14,8778
"Metuchen, NJ",15-16,7988
"Metuchen, NJ",17-18,7161
"Metuchen, NJ",19-20,5633
"Metuchen, NJ",21-22,5494
"Miami, FL",11-12,33395
"Miami, FL",13-14,30103
"Miami, FL",15-16,28585
"Miami, FL",17-18,32697
"Miami, FL",19-20,32326
"Miami, FL",21-22,30441
"Milwaukee, WI",11-12,31304
"Milwaukee, WI",13-14,29690
"Milwaukee, WI",15-16,27626
"Milwaukee, WI",17-18,26794
"Milwaukee, WI",19-20,27368
"Milwaukee, WI",21-22,26570
"Mobile, AL",11-12,6185
"Mobile, AL",13-14,5893
"Mobile, AL",15-16,5073
"Mobile, AL",17-18,5516
"Mobile, AL",19-20,4613
"Mobile, AL",21-22,4884
"Monterey, CA",11-12,4390
"Monterey, CA",13-14,4568
"Monterey, CA",15-16,3797
"Monterey, CA",17-18,4507
"Monterey, CA",19-20,3390
"Monterey, CA",21-22,4110
"Nashville, TN",11-12,5219
"Nashville, TN",13-14,4864
"Nashville, TN",15-16,4569
"Nashville, TN",17-18,5045
"Nashville, TN",19-20,4996
"Nashville, TN",21-22,5212
"New Orleans, LA",11-12,33947
"New Orleans, LA",13-14,32005
"New Orleans, LA",15-16,25163
"New Orleans, LA",17-18,29213
"New Orleans, LA",19-20,25258
"New Orleans, LA",21-22,23290
"New Ulm, MN",11-12,2236
"New Ulm, MN",13-14,1838
"New Ulm, MN",15-16,1940
"New Ulm, MN",17-18,2213
"New Ulm, MN",19-20,1977
"New Ulm, MN",21-22,1670
"New York, NY",11-12,65500
"New York, NY",13-14,58697
"New York, NY",15-16,49487
"New York, NY",17-18,47967
"New York, NY",19-20,40417
"New York, NY",21-22,39031
"Newark, NJ",11-12,31959
"Newark, NJ",13-14,28321
"Newark, NJ",15-16,23474
"Newark, NJ",17-18,23534
"Newark, NJ",19-20,19236
"Newark, NJ",21-22,17082
"Norwich, CT",11-12,4871
"Norwich, CT",13-14,3580
"Norwich, CT",15-16,3572
"Norwich, CT",17-18,2720
"Norwich, CT",19-20,2368
"Norwich, CT",21-22,3192
"Oakland, CA",11-12,16764
"Oakland, CA",13-14,16265
"Oakland, CA",15-16,14144
"Oakland, CA",17-18,14308
"Oakland, CA",19-20,13805
"Oakland, CA",21-22,14165
"Ogdensburg, NY",11-12,2256
"Ogdensburg, NY",13-14,2178
"Ogdensburg, NY",15-16,1923
"Ogdensburg, NY",17-18,1714
"Ogdensburg, NY",19-20,1187
"Ogdensburg, NY",21-22,1294
"Oklahoma City, OK",11-12,5233
"Oklahoma City, OK",13-14,4867
"Oklahoma City, OK",15-16,4035
"Oklahoma City, OK",17-18,4279
"Oklahoma City, OK",19-20,3981
"Oklahoma City, OK",21-22,2383
"Omaha, NE",11-12,19184
"Omaha, NE",13-14,17461
"Omaha, NE",15-16,17580
"Omaha, NE",17-18,17619
"Omaha, NE",19-20,13536
"Omaha, NE",21-22,14878
"Orange, CA",11-12,19604
"Orange, CA",13-14,18055
"Orange, CA",15-16,17012
"Orange, CA",17-18,17311
"Orange, CA",19-20,12056
"Orange, CA",21-22,13208
"Orlando, FL",11-12,13167
"Orlando, FL",13-14,12589
"Orlando, FL",15-16,12127
"Orlando, FL",17-18,13003
"Orlando, FL",19-20,13445
"Orlando, FL",21-22,11913
"Owensboro, KY",11-12,4374
"Owensboro, KY",13-14,3500
"Owensboro, KY",15-16,3439
"Owensboro, KY",17-18,3047
"Owensboro, KY",19-20,3344
"Owensboro, KY",21-22,3483
"Palm Beach, FL",11-12,5014
"Palm Beach, FL",13-14,5124
"Palm Beach, FL",15-16,5249
"Palm Beach, FL",17-18,4402
"Palm Beach, FL",19-20,4000
"Palm Beach, FL",21-22,5023
"Paterson, NJ",11-12,11421
"Paterson, NJ",13-14,10270
"Paterson, NJ",15-16,8931
"Paterson, NJ",17-18,6413
"Paterson, NJ",19-20,6854
"Paterson, NJ",21-22,6192
"Pensacola-Tallahassee, FL",11-12,2493
"Pensacola-Tallahassee, FL",13-14,2474
"Pensacola-Tallahassee, FL",15-16,2451
"Pensacola-Tallahassee, FL",17-18,2784
"Pensacola-Tallahassee, FL",19-20,2720
"Pensacola-Tallahassee, FL",21-22,3046
"Peoria, IL",11-12,10718
"Peoria, IL",13-14,9815
"Peoria, IL",15-16,10451
"Peoria, IL",17-18,10181
"Peoria, IL",19-20,8903
"Peoria, IL",21-22,9507
"Philadelphia, PA",11-12,67346
"Philadelphia, PA",13-14,52432
"Philadelphia, PA",15-16,46393
"Philadelphia, PA",17-18,48013
"Philadelphia, PA",19-20,47903
"Philadelphia, PA",21-22,44957
"Phoenix, AZ",11-12,13978
"Phoenix, AZ",13-14,12007
"Phoenix, AZ",15-16,13342
"Phoenix, AZ",17-18,13115
"Phoenix, AZ",19-20,11991
"Phoenix, AZ",21-22,14420
"Pittsburgh, PA",11-12,17002
"Pittsburgh, PA",13-14,15267
"Pittsburgh, PA",15-16,12694
"Pittsburgh, PA",17-18,12620
"Pittsburgh, PA",19-20,12962
"Pittsburgh, PA",21-22,10374
"Portland, ME",11-12,3160
"Portland, ME",13-14,2194
"Portland, ME",15-16,2102
"Portland, ME",17-18,2279
"Portland, ME",19-20,2013
"Portland, ME",21-22,2363
"Portland, OR",11-12,14339
"Portland, OR",13-14,13830
"Portland, OR",15-16,13454
"Portland, OR",17-18,12324
"Portland, OR",19-20,11643
"Portland, OR",21-22,11714
"Providence, RI",11-12,14112
"Providence, RI",13-14,12894
"Providence, RI",15-16,8911
"Providence, RI",17-18,8957
"Providence, RI",19-20,7700
"Providence, RI",21-22,9058
"Pueblo, CO",11-12,971
"Pueblo, CO",13-14,1003
"Pueblo, CO",15-16,1014
"Pueblo, CO",17-18,1136
"Pueblo, CO",19-20,918
"Pueblo, CO",21-22,1046
"Raleigh, NC",11-12,8290
"Raleigh, NC",13-14,7064
"Raleigh, NC",15-16,7228
"Raleigh, NC",17-18,5789
"Raleigh, NC",19-20,6472
"Raleigh, NC",21-22,8425
"Rapid City, SD",11-12,1440
"Rapid City, SD",13-14,1725
"Rapid City, SD",15-16,1118
"Rapid City, SD",17-18,1477
"Rapid City, SD",19-20,1069
"Rapid City, SD",21-22,1155
"Reno, NV",11-12,1802
"Reno, NV",13-14,1189
"Reno, NV",15-16,1751
"Reno, NV",17-18,1743
"Reno, NV",19-20,1768
"Reno, NV",21-22,1879
"Richmond, VA",11-12,9248
"Richmond, VA",13-14,9265
"Richmond, VA",15-16,8000
"Richmond, VA",17-18,8749
"Richmond, VA",19-20,7384
"Richmond, VA",21-22,9202
"Rochester, NY",11-12,8171
"Rochester, NY",13-14,7241
"Rochester, NY",15-16,6328
"Rochester, NY",17-18,5575
"Rochester, NY",19-20,5471
"Rochester, NY",21-22,5845
"Rockford, IL",11-12,14027
"Rockford, IL",13-14,13128
"Rockford, IL",15-16,10691
"Rockford, IL",17-18,11354
"Rockford, IL",19-20,8863
"Rockford, IL",21-22,7467
"Rockville Centre, NY",11-12,28963
"Rockville Centre, NY",13-14,25581
"Rockville Centre, NY",15-16,23245
"Rockville Centre, NY",17-18,20267
"Rockville Centre, NY",19-20,16946
"Rockville Centre, NY",21-22,15106
"Sacramento, CA",11-12,13845
"Sacramento, CA",13-14,13371
"Sacramento, CA",15-16,11764
"Sacramento, CA",17-18,11972
"Sacramento, CA",19-20,11320
"Sacramento, CA",21-22,11599
"Saginaw, MI",11-12,3336
"Saginaw, MI",13-14,2990
"Saginaw, MI",15-16,2010
"Saginaw, MI",17-18,1917
"Saginaw, MI",19-20,1882
"Saginaw, MI",21-22,1961
"Salina, KS",11-12,2547
"Salina, KS",13-14,2632
"Salina, KS",15-16,2417
"Salina, KS",17-18,1924
"Salina, KS",19-20,2267
"Salina, KS",21-22,2036
"Salt Lake, UT",11-12,5578
"Salt Lake, UT",13-14,5187
"Salt Lake, UT",15-16,5119
"Salt Lake, UT",17-18,5102
"Salt Lake, UT",19-20,4000
"Salt Lake, UT",21-22,3194
"San Angelo, TX",11-12,654
"San Angelo, TX",13-14,748
"San Angelo, TX",15-16,861
"San Angelo, TX",17-18,900
"San Angelo, TX",19-20,886
"San Angelo, TX",21-22,794
"San Antonio, TX",11-12,12590
"San Antonio, TX",13-14,10958
"San Antonio, TX",15-16,9822
"San Antonio, TX",17-18,8118
"San Antonio, TX",19-20,7428
"San Antonio, TX",21-22,8520
"San Bernardino, CA",11-12,7300
"San Bernardino, CA",13-14,6192
"San Bernardino, CA",15-16,7371
"San Bernardino, CA",17-18,7887
"San Bernardino, CA",19-20,6014
"San Bernardino, CA",21-22,5335
"San Diego, CA",11-12,16437
"San Diego, CA",13-14,14278
"San Diego, CA",15-16,13315
"San Diego, CA",17-18,13068
"San Diego, CA",19-20,11197
"San Diego, CA",21-22,13490
"San Francisco, CA",11-12,24023
"San Francisco, CA",13-14,20701
"San Francisco, CA",15-16,20804
"San Francisco, CA",17-18,22642
"San Francisco, CA",19-20,16601
"San Francisco, CA",21-22,18296
"San Jose, CA",11-12,14848
"San Jose, CA",13-14,14027
"San Jose, CA",15-16,11201
"San Jose, CA",17-18,13057
"San Jose, CA",19-20,14376
"San Jose, CA",21-22,14217
"Santa Fe, NM",11-12,5273
"Santa Fe, NM",13-14,2575
"Santa Fe, NM",15-16,3376
"Santa Fe, NM",17-18,2854
"Santa Fe, NM",19-20,3113
"Santa Fe, NM",21-22,3330
"Santa Rosa, CA",11-12,3950
"Santa Rosa, CA",13-14,3920
"Santa Rosa, CA",15-16,4105
"Santa Rosa, CA",17-18,5932
"Santa Rosa, CA",19-20,5384
"Santa Rosa, CA",21-22,3531
"Savannah, GA",11-12,4505
"Savannah, GA",13-14,5062
"Savannah, GA",15-16,4105
"Savannah, GA",17-18,3815
"Savannah, GA",19-20,3597
"Savannah, GA",21-22,4824
"Scranton, PA",11-12,5950
"Scranton, PA",13-14,3380
"Scranton, PA",15-16,4759
"Scranton, PA",17-18,5896
"Scranton, PA",19-20,5433
"Scranton, PA",21-22,5541
"Seattle, WA",11-12,20295
"Seattle, WA",13-14,21107
"Seattle, WA",15-16,18509
"Seattle, WA",17-18,16774
"Seattle, WA",19-20,14679
"Seattle, WA",21-22,16735
"Shreveport, LA",11-12,1981
"Shreveport, LA",13-14,1730
"Shreveport, LA",15-16,2009
"Shreveport, LA",17-18,1508
"Shreveport, LA",19-20,1683
"Shreveport, LA",21-22,1623
"Sioux City, IA",11-12,6073
"Sioux City, IA",13-14,4838
"Sioux City, IA",15-16,5493
"Sioux City, IA",17-18,5974
"Sioux City, IA",19-20,6619
"Sioux City, IA",21-22,7010
"Sioux Falls, SD",11-12,5285
"Sioux Falls, SD",13-14,3312
"Sioux Falls, SD",15-16,3169
"Sioux Falls, SD",17-18,4196
"Sioux Falls, SD",19-20,4348
"Sioux Falls, SD",21-22,5913
"Spokane, WA",11-12,4587
"Spokane, WA",13-14,4179
"Spokane, WA",15-16,3497
"Spokane, WA",17-18,4480
"Spokane, WA",19-20,3527
"Spokane, WA",21-22,4498
"Springfield, IL",11-12,10103
"Springfield, IL",13-14,8691
"Springfield, IL",15-16,8891
"Springfield, IL",17-18,9837
"Springfield, IL",19-20,8311
"Springfield, IL",21-22,7888
"Springfield, MA",11-12,4212
"Springfield, MA",13-14,3691
"Springfield, MA",15-16,3572
"Springfield, MA",17-18,2951
"Springfield, MA",19-20,2536
"Springfield, MA",21-22,2913
"Springfield-Cape Girardeau, MO",11-12,4549
"Springfield-Cape Girardeau, MO",13-14,3511
"Springfield-Cape Girardeau, MO",15-16,3935
"Springfield-Cape Girardeau, MO",17-18,3493
"Springfield-Cape Girardeau, MO",19-20,3087
"Springfield-Cape Girardeau, MO",21-22,3809
"St. Augustine, FL",11-12,10210
"St. Augustine, FL",13-14,10622
"St. Augustine, FL",15-16,10242
"St. Augustine, FL",17-18,10236
"St. Augustine, FL",19-20,7072
"St. Augustine, FL",21-22,8529
"St. Cloud, MN",11-12,5554
"St. Cloud, MN",13-14,5248
"St. Cloud, MN",15-16,4361
"St. Cloud, MN",17-18,4769
"St. Cloud, MN",19-20,4868
"St. Cloud, MN",21-22,4653
"St. Louis, MO",11-12,41476
"St. Louis, MO",13-14,37444
"St. Louis, MO",15-16,30466
"St. Louis, MO",17-18,32103
"St. Louis, MO",19-20,29380
"St. Louis, MO",21-22,30144
"St. Paul-Minneapolis, MN",11-12,30580
"St. Paul-Minneapolis, MN",13-14,25299
"St. Paul-Minneapolis, MN",15-16,20692
"St. Paul-Minneapolis, MN",17-18,24154
"St. Paul-Minneapolis, MN",19-20,17458
"St. Paul-Minneapolis, MN",21-22,24543
"St. Petersburg, FL",11-12,11275
"St. Petersburg, FL",13-14,9469
"St. Petersburg, FL",15-16,10328
"St. Petersburg, FL",17-18,10433
"St. Petersburg, FL",19-20,11102
"St. Petersburg, FL",21-22,12790
"Steubenville, OH",11-12,2154
"Steubenville, OH",13-14,2054
"Steubenville, OH",15-16,1963
"Steubenville, OH",17-18,1455
"Steubenville, OH",19-20,1619
"Steubenville, OH",21-22,1278
"Stockton, CA",11-12,4081
"Stockton, CA",13-14,3690
"Stockton, CA",15-16,3748
"Stockton, CA",17-18,3606
"Stockton, CA",19-20,3009
"Stockton, CA",21-22,3850
"Superior, WI",11-12,2425
"Superior, WI",13-14,2272
"Superior, WI",15-16,2049
"Superior, WI",17-18,1657
"Superior, WI",19-20,1605
"Superior, WI",21-22,1641
"Syracuse, NY",11-12,6217
"Syracuse, NY",13-14,5497
"Syracuse, NY",15-16,4499
"Syracuse, NY",17-18,3836
"Syracuse, NY",19-20,4304
"Syracuse, NY",21-22,3430
"Toledo, OH",11-12,19049
"Toledo, OH",13-14,17926
"Toledo, OH",15-16,12944
"Toledo, OH",17-18,15716
"Toledo, OH",19-20,15212
"Toledo, OH",21-22,14886
"Trenton, NJ",11-12,19180
"Trenton, NJ",13-14,17816
"Trenton, NJ",15-16,14337
"Trenton, NJ",17-18,12766
"Trenton, NJ",19-20,11117
"Trenton, NJ",21-22,9802
"Tucson, AZ",11-12,6126
"Tucson, AZ",13-14,5836
"Tucson, AZ",15-16,3739
"Tucson, AZ",17-18,5372
"Tucson, AZ",19-20,4638
"Tucson, AZ",21-22,5841
"Tulsa, OK",11-12,4587
"Tulsa, OK",13-14,3413
"Tulsa, OK",15-16,3641
"Tulsa, OK",17-18,4094
"Tulsa, OK",19-20,3691
"Tulsa, OK",21-22,3558
"Tyler, TX",11-12,1078
"Tyler, TX",13-14,677
"Tyler, TX",15-16,943
"Tyler, TX",17-18,289
"Tyler, TX",19-20,267
"Tyler, TX",21-22,484
"Venice, FL",11-12,4745
"Venice, FL",13-14,4111
"Venice, FL",15-16,3013
"Venice, FL",17-18,4647
"Venice, FL",19-20,4308
"Venice, FL",21-22,4250
"Victoria, TX",11-12,2852
"Victoria, TX",13-14,2495
"Victoria, TX",15-16,2767
"Victoria, TX",17-18,2569
"Victoria, TX",19-20,2319
"Victoria, TX",21-22,2674
"Washington, DC",11-12,26380
"Washington, DC",13-14,23378
"Washington, DC",15-16,21592
"Washington, DC",17-18,23254
"Washington, DC",19-20,23510
"Washington, DC",21-22,24527
"Wheeling-Charleston, WV",11-12,5514
"Wheeling-Charleston, WV",13-14,5443
"Wheeling-Charleston, WV",15-16,5311
"Wheeling-Charleston, WV",17-18,4935
"Wheeling-Charleston, WV",19-20,4394
"Wheeling-Charleston, WV",21-22,4115
"Wichita, KS",11-12,10295
"Wichita, KS",13-14,7546
"Wichita, KS",15-16,8350
"Wichita, KS",17-18,9025
"Wichita, KS",19-20,9786
"Wichita, KS",21-22,6936
"Wilmington, DE",11-12,11064
"Wilmington, DE",13-14,10145
"Wilmington, DE",15-16,7375
"Wilmington, DE",17-18,7608
"Wilmington, DE",19-20,6320
"Wilmington, DE",21-22,6372
"Winona, MN",11-12,5065
"Winona, MN",13-14,5864
"Winona, MN",15-16,3350
"Winona, MN",17-18,4330
"Winona, MN",19-20,3971
"Winona, MN",21-22,4315
"Worcester, MA",11-12,7732
"Worcester, MA",13-14,6364
"Worcester, MA",15-16,4283
"Worcester, MA",17-18,5330
"Worcester, MA",19-20,5164
"Worcester, MA",21-22,4057
"Yakima, WA",11-12,998
"Yakima, WA",13-14,1053
"Yakima, WA",15-16,1543
"Yakima, WA",17-18,1593
"Yakima, WA",19-20,1734
"Yakima, WA",21-22,1694
"Youngstown, OH",11-12,8051
"Youngstown, OH",13-14,8007
"Youngstown, OH",15-16,7790
"Youngstown, OH",17-18,7261
"Youngstown, OH",19-20,6066
"Youngstown, OH",21-22,6645
