Diocese,School Year,21-22 Enrollment,19-20 Enrollment,21-22 Enrollment as Proportion of 19-20 Enrollment,19-20 to 21-22 Enrollment Change,19-20 to 21-22 Enrollment Change Rank,19-20 to 21-22 Enrollment Change Percentile,21-22 Enrollment as Proportion of 19-20 Enrollment Rank,21-22 Enrollment as Proportion of 19-20 Enrollment Percentile,17-18 Enrollment,21-22 Enrollment as Proportion of 17-18 Enrollment,17-18 to 21-22 Enrollment Change,17-18 to 21-22 Enrollment Change Rank,17-18 to 21-22 Enrollment Change Percentile,21-22 Enrollment as Proportion of 17-18 Enrollment Rank,21-22 Enrollment as Proportion of 17-18 Enrollment Percentile,11-12 Enrollment,21-22 Enrollment as Proportion of 11-12 Enrollment,11-12 to 21-22 Enrollment Change,11-12 to 21-22 Enrollment Change Rank,11-12 to 21-22 Enrollment Change Percentile,21-22 Enrollment as Proportion of 11-12 Enrollment Rank,21-22 Enrollment as Proportion of 11-12 Enrollment Percentile
"Albany, NY",21-22,3956,4164,0.9500480307396734,-208,123.0,30.28571428571429,130.0,26.285714285714285,5298,0.7466968667421668,-1342,127.0,28.000000000000004,155.0,12.0,6478,0.6106823093547391,-2522,118.0,33.14285714285714,145.0,17.71428571428571
"Alexandria, LA",21-22,1963,2275,0.8628571428571429,-312,132.0,25.142857142857146,150.0,14.857142857142858,2635,0.7449715370018976,-672,114.0,35.42857142857142,157.0,10.857142857142858,2522,0.7783505154639175,-559,57.0,68.0,98.0,44.57142857142857
"Allentown, PA",21-22,7098,10267,0.6913411902210967,-3169,175.0,0.5714285714285714,170.0,3.428571428571429,10254,0.6922176711527209,-3156,161.0,8.571428571428571,165.0,6.2857142857142865,11120,0.6383093525179856,-4022,141.0,20.0,139.0,21.142857142857142
"Altoona-Johnstown, PA",21-22,3104,2094,1.4823304680038205,1010,33.0,81.71428571428572,7.0,96.57142857142857,3403,0.9121363502791654,-299,91.0,48.57142857142857,102.0,42.285714285714285,4271,0.7267618824631233,-1167,82.0,53.714285714285715,118.0,33.14285714285714
"Amarillo, TX",21-22,535,795,0.6729559748427673,-260,127.0,28.000000000000004,171.0,2.857142857142857,864,0.6192129629629629,-329,93.0,47.42857142857143,170.0,3.428571428571429,670,0.7985074626865671,-135,37.0,79.42857142857143,87.0,50.857142857142854
"Anchorage, AK",21-22,451,435,1.0367816091954023,16,107.0,39.42857142857143,95.0,46.285714285714285,517,0.8723404255319149,-66,76.0,57.14285714285714,110.0,37.714285714285715,481,0.9376299376299376,-30,33.0,81.71428571428572,38.0,78.85714285714286
"Arlington, VA",21-22,16889,13786,1.2250834179602494,3103,3.0,98.85714285714286,28.0,84.57142857142857,14539,1.161634225187427,2350,4.0,98.28571428571429,23.0,87.42857142857143,16283,1.0372167291039736,606,12.0,93.71428571428572,25.0,86.28571428571429
"Atlanta, GA",21-22,9437,9768,0.9661138411138411,-331,135.0,23.42857142857143,124.0,29.714285714285715,11727,0.8047241408714931,-2290,147.0,16.57142857142857,135.0,23.42857142857143,11853,0.7961697460558509,-2416,117.0,33.714285714285715,89.0,49.714285714285715
"Austin, TX",21-22,5523,4999,1.1048209641928386,524,60.0,66.28571428571428,61.0,65.71428571428571,5633,0.980472217290964,-110,80.0,54.85714285714286,79.0,55.42857142857143,5150,1.0724271844660194,373,16.0,91.42857142857143,21.0,88.57142857142857
"Baker, OR",21-22,554,531,1.0433145009416196,23,106.0,40.0,89.0,49.714285714285715,259,2.138996138996139,295,39.0,78.28571428571428,1.0,100.0,232,2.3879310344827585,322,17.0,90.85714285714286,2.0,99.42857142857143
"Baltimore, MD",21-22,24774,23562,1.0514387573211104,1212,27.0,85.14285714285714,83.0,53.142857142857146,25163,0.9845407940229702,-389,97.0,45.14285714285714,77.0,56.57142857142857,27543,0.8994662890752642,-2769,124.0,29.714285714285715,52.0,70.85714285714285
"Baton Rouge, LA",21-22,10383,8990,1.1549499443826474,1393,21.0,88.57142857142857,45.0,74.85714285714286,13498,0.7692250703807971,-3115,160.0,9.142857142857142,141.0,20.0,12521,0.8292468652663525,-2138,110.0,37.714285714285715,75.0,57.714285714285715
"Beaumont, TX",21-22,1123,1383,0.812002892263196,-260,127.0,28.000000000000004,161.0,8.571428571428571,1467,0.765507839127471,-344,94.0,46.85714285714286,145.0,17.71428571428571,1426,0.7875175315568023,-303,47.0,73.71428571428571,93.0,47.42857142857143
"Belleville, IL",21-22,5175,4797,1.0787992495309568,378,69.0,61.142857142857146,73.0,58.857142857142854,4939,1.0477829520145778,236,46.0,74.28571428571429,52.0,70.85714285714285,5790,0.8937823834196891,-615,62.0,65.14285714285715,57.0,68.0
"Biloxi, MS",21-22,4331,4063,1.0659611124784643,268,85.0,52.0,78.0,56.00000000000001,3494,1.2395535203205494,837,17.0,90.85714285714286,17.0,90.85714285714286,4056,1.067800788954635,275,19.0,89.71428571428571,23.0,87.42857142857143
"Birmingham, AL",21-22,4290,4221,1.0163468372423596,69,99.0,44.0,105.0,40.57142857142857,5112,0.8392018779342723,-822,118.0,33.14285714285714,121.0,31.428571428571427,5768,0.7437586685159501,-1478,95.0,46.285714285714285,113.0,36.0
"Bismarck, ND",21-22,4762,2774,1.7166546503244413,1988,12.0,93.71428571428572,5.0,97.71428571428571,2769,1.7197544239797762,1993,5.0,97.71428571428571,2.0,99.42857142857143,2789,1.707422015059161,1973,2.0,99.42857142857143,3.0,98.85714285714286
"Boise, ID",21-22,4138,3764,1.0993623804463337,374,72.0,59.42857142857143,64.0,64.0,3493,1.184655024334383,645,19.0,89.71428571428571,19.0,89.71428571428571,3137,1.319094676442461,1001,5.0,97.71428571428571,10.0,94.85714285714286
"Boston, MA",21-22,26109,26810,0.9738530399104811,-701,151.0,14.285714285714285,119.0,32.57142857142858,30505,0.8558924766431733,-4396,167.0,5.142857142857142,115.0,34.85714285714286,40908,0.6382370196538575,-14799,169.0,4.0,140.0,20.57142857142857
"Bridgeport, CT",21-22,7394,6622,1.1165810933252793,772,45.0,74.85714285714286,56.0,68.57142857142857,7550,0.9793377483443708,-156,83.0,53.142857142857146,80.0,54.85714285714286,11038,0.6698677296611705,-3644,136.0,22.857142857142858,132.0,25.142857142857146
"Brooklyn, NY",21-22,25778,24965,1.03256559182856,813,44.0,75.42857142857143,98.0,44.57142857142857,32013,0.8052353731296661,-6235,171.0,2.857142857142857,134.0,24.0,41152,0.6264094090202177,-15374,171.0,2.857142857142857,142.0,19.428571428571427
"Brownsville, TX",21-22,1365,2085,0.6546762589928058,-720,152.0,13.714285714285715,173.0,1.7142857142857144,2411,0.566155122355869,-1046,123.0,30.28571428571429,173.0,1.7142857142857144,4211,0.3241510330087865,-2846,126.0,28.57142857142857,175.0,0.5714285714285714
"Buffalo, NY",21-22,8198,5710,1.4357267950963222,2488,6.0,97.14285714285714,8.0,96.0,10725,0.7643822843822844,-2527,150.0,14.857142857142858,146.0,17.142857142857142,15293,0.536062250702936,-7095,161.0,8.571428571428571,162.0,8.0
"Burlington, VT",21-22,1460,1795,0.8133704735376045,-335,136.0,22.857142857142858,160.0,9.142857142857142,1865,0.7828418230563002,-405,100.0,43.42857142857143,138.0,21.714285714285715,2043,0.714635340186001,-583,60.0,66.28571428571428,120.0,32.0
"Camden, NJ",21-22,8921,8614,1.0356396563733457,307,81.0,54.285714285714285,96.0,45.714285714285715,10841,0.8228945669218707,-1920,139.0,21.142857142857142,127.0,28.000000000000004,15774,0.5655509065550907,-6853,159.0,9.714285714285714,157.0,10.857142857142858
"Charleston, SC",21-22,5666,5424,1.0446165191740413,242,86.0,51.42857142857142,87.0,50.857142857142854,6189,0.9154952334787526,-523,103.0,41.714285714285715,96.0,45.714285714285715,6283,0.9017985038994111,-617,63.0,64.57142857142857,51.0,71.42857142857143
"Charlotte, NC",21-22,6327,4957,1.2763768408311478,1370,23.0,87.42857142857143,20.0,89.14285714285714,6117,1.034330554193232,210,48.0,73.14285714285714,58.0,67.42857142857143,7801,0.8110498654018715,-1474,94.0,46.85714285714286,82.0,53.714285714285715
"Cheyenne, WY",21-22,513,935,0.5486631016042781,-422,140.0,20.57142857142857,175.0,0.5714285714285714,678,0.7566371681415929,-165,84.0,52.57142857142857,150.0,14.857142857142858,990,0.5181818181818182,-477,52.0,70.85714285714285,167.0,5.142857142857142
"Chicago, IL",21-22,50439,51084,0.9873737373737373,-645,146.0,17.142857142857142,113.0,36.0,60878,0.8285259042675515,-10439,175.0,0.5714285714285714,126.0,28.57142857142857,84683,0.5956213171474795,-34244,175.0,0.5714285714285714,149.0,15.428571428571427
"Cincinnati, OH",21-22,34677,31203,1.111335448514566,3474,2.0,99.42857142857143,58.0,67.42857142857143,37888,0.9152502111486487,-3211,162.0,8.0,98.0,44.57142857142857,41773,0.830129509491777,-7096,162.0,8.0,73.0,58.857142857142854
"Cleveland, OH",21-22,33192,30100,1.1027242524916943,3092,4.0,98.28571428571429,62.0,65.14285714285715,34894,0.9512237060812747,-1702,134.0,24.0,85.0,52.0,42921,0.7733277416649192,-9729,165.0,6.2857142857142865,102.0,42.285714285714285
"Colorado Springs, CO",21-22,1640,1952,0.8401639344262295,-312,132.0,25.142857142857146,154.0,12.571428571428573,1891,0.8672659968270756,-251,90.0,49.142857142857146,112.0,36.57142857142857,1587,1.033396345305608,53,29.0,84.0,26.0,85.71428571428571
"Columbus, OH",21-22,13507,12671,1.0659774287743666,836,41.0,77.14285714285715,77.0,56.57142857142857,13210,1.0224829674489024,297,38.0,78.85714285714286,62.0,65.14285714285715,17074,0.7910858615438678,-3567,135.0,23.42857142857143,91.0,48.57142857142857
"Corpus Christi, TX",21-22,1766,2166,0.8153277931671283,-400,138.0,21.714285714285715,159.0,9.714285714285714,2469,0.7152693398136898,-703,116.0,34.285714285714285,161.0,8.571428571428571,3602,0.49028317601332594,-1836,103.0,41.714285714285715,169.0,4.0
"Covington, KY",21-22,8295,7918,1.047613033594342,377,70.0,60.57142857142858,86.0,51.42857142857142,8932,0.9286833855799373,-637,111.0,37.142857142857146,93.0,47.42857142857143,9643,0.8602094783780981,-1348,89.0,49.714285714285715,61.0,65.71428571428571
"Crookston, MN",21-22,1446,1380,1.0478260869565217,66,100.0,43.42857142857143,85.0,52.0,1327,1.089675960813866,119,56.0,68.57142857142857,34.0,81.14285714285714,1315,1.0996197718631178,131,26.0,85.71428571428571,19.0,89.71428571428571
"Dallas, TX",21-22,11598,11038,1.0507338285921362,560,59.0,66.85714285714286,84.0,52.57142857142857,14145,0.8199363732767763,-2547,151.0,14.285714285714285,129.0,26.857142857142858,13902,0.83426845058265,-2304,114.0,35.42857142857142,72.0,59.42857142857143
"Davenport, IA",21-22,5583,5141,1.0859754911495818,442,64.0,64.0,70.0,60.57142857142858,5125,1.0893658536585367,458,27.0,85.14285714285714,35.0,80.57142857142857,4785,1.1667711598746082,798,9.0,95.42857142857143,13.0,93.14285714285714
"Denver, CO",21-22,11608,11136,1.0423850574712643,472,62.0,65.14285714285715,92.0,48.0,10278,1.129402607511189,1330,8.0,96.0,29.0,84.0,14593,0.7954498732268896,-2985,131.0,25.71428571428571,90.0,49.142857142857146
"Des Moines, IA",21-22,6109,5157,1.1846034516191584,952,37.0,79.42857142857143,37.0,79.42857142857143,5390,1.1333951762523191,719,18.0,90.28571428571428,28.0,84.57142857142857,5953,1.0262052746514363,156,22.0,88.0,28.0,84.57142857142857
"Detroit, MI",21-22,24018,21261,1.1296740510794412,2757,5.0,97.71428571428571,53.0,70.28571428571428,26328,0.912260711030082,-2310,148.0,16.0,101.0,42.857142857142854,28620,0.8392033542976939,-4602,149.0,15.428571428571427,66.0,62.857142857142854
"Dodge City, KS",21-22,704,558,1.2616487455197132,146,90.0,49.142857142857146,22.0,88.0,544,1.2941176470588236,160,52.0,70.85714285714285,15.0,92.0,994,0.7082494969818913,-290,46.0,74.28571428571429,121.0,31.428571428571427
"Dubuque, IA",21-22,8345,8751,0.9536053022511713,-406,139.0,21.142857142857142,129.0,26.857142857142858,11788,0.7079233118425518,-3443,163.0,7.428571428571429,162.0,8.0,12283,0.6793942847838476,-3938,140.0,20.57142857142857,126.0,28.57142857142857
"Duluth, MN",21-22,1204,925,1.3016216216216216,279,82.0,53.714285714285715,16.0,91.42857142857143,1052,1.144486692015209,152,53.0,70.28571428571428,25.0,86.28571428571429,1470,0.819047619047619,-266,42.0,76.57142857142857,80.0,54.85714285714286
"El Paso, TX",21-22,2013,2283,0.8817345597897503,-270,129.0,26.857142857142858,148.0,16.0,2855,0.7050788091068301,-842,120.0,32.0,163.0,7.428571428571429,4115,0.4891859052247874,-2102,109.0,38.285714285714285,170.0,3.428571428571429
"Erie, PA",21-22,5400,4567,1.1823954455879133,833,42.0,76.57142857142857,39.0,78.28571428571428,5296,1.0196374622356494,104,60.0,66.28571428571428,63.0,64.57142857142857,7363,0.7333967132962108,-1963,106.0,40.0,115.0,34.85714285714286
"Evansville, IN",21-22,6169,6214,0.9927582877373672,-45,112.0,36.57142857142857,111.0,37.142857142857146,6740,0.9152818991097923,-571,107.0,39.42857142857143,97.0,45.14285714285714,6670,0.924887556221889,-501,55.0,69.14285714285714,44.0,75.42857142857143
"Fairbanks, AK",21-22,686,372,1.8440860215053763,314,80.0,54.85714285714286,3.0,98.85714285714286,420,1.6333333333333333,266,41.0,77.14285714285715,5.0,97.71428571428571,491,1.3971486761710794,195,21.0,88.57142857142857,9.0,95.42857142857143
"Fall River, MA",21-22,5132,4751,1.0801936434434856,381,67.0,62.28571428571429,72.0,59.42857142857143,5140,0.998443579766537,-8,69.0,61.142857142857146,69.0,61.142857142857146,6582,0.7797022181707688,-1450,93.0,47.42857142857143,97.0,45.14285714285714
"Fargo, ND",21-22,2649,2808,0.9433760683760684,-159,120.0,32.0,133.0,24.571428571428573,1573,1.684043229497775,1076,12.0,93.71428571428572,3.0,98.85714285714286,1794,1.4765886287625418,855,7.0,96.57142857142857,5.0,97.71428571428571
"Fresno, CA",21-22,3377,4045,0.8348578491965389,-668,149.0,15.428571428571427,156.0,11.428571428571429,4858,0.6951420337587485,-1481,129.0,26.857142857142858,164.0,6.857142857142858,6132,0.5507175472928898,-2755,123.0,30.28571428571429,159.0,9.714285714285714
"Ft. Wayne-South Bend, IN",21-22,12073,12058,1.0012439873942611,15,108.0,38.857142857142854,109.0,38.285714285714285,13572,0.8895520188623637,-1499,130.0,26.285714285714285,105.0,40.57142857142857,13680,0.8825292397660819,-1607,97.0,45.14285714285714,60.0,66.28571428571428
"Ft. Worth, TX",21-22,3699,3777,0.9793486894360603,-78,116.0,34.285714285714285,115.0,34.85714285714286,4338,0.8526970954356846,-639,113.0,36.0,116.0,34.285714285714285,5776,0.6404085872576177,-2077,108.0,38.857142857142854,138.0,21.714285714285715
"Gallup, NM",21-22,618,552,1.1195652173913044,66,100.0,43.42857142857143,55.0,69.14285714285714,794,0.7783375314861462,-176,85.0,52.0,140.0,20.57142857142857,1295,0.4772200772200772,-677,66.0,62.857142857142854,171.0,2.857142857142857
"Galveston-Houston, TX",21-22,13623,16582,0.8215534917380292,-2959,174.0,1.1428571428571428,158.0,10.285714285714285,18734,0.7271805273833671,-5111,168.0,4.571428571428571,159.0,9.714285714285714,17888,0.7615720035778175,-4265,146.0,17.142857142857142,105.0,40.57142857142857
"Gary, IN",21-22,5830,4289,1.3592912100722778,1541,18.0,90.28571428571428,11.0,94.28571428571428,4284,1.3608776844070962,1546,7.0,96.57142857142857,9.0,95.42857142857143,6541,0.8913010243082098,-711,68.0,61.71428571428571,58.0,67.42857142857143
"Gaylord, MI",21-22,1678,2327,0.721100128921358,-649,147.0,16.57142857142857,168.0,4.571428571428571,2648,0.6336858006042296,-970,122.0,30.857142857142854,168.0,4.571428571428571,2521,0.6656088853629513,-843,74.0,58.285714285714285,134.0,24.0
"Grand Island, NE",21-22,1777,1717,1.034944670937682,60,102.0,42.285714285714285,97.0,45.14285714285714,1549,1.1471917366042608,228,47.0,73.71428571428571,24.0,86.85714285714286,1244,1.4284565916398715,533,14.0,92.57142857142857,7.0,96.57142857142857
"Grand Rapids, MI",21-22,6009,4631,1.29755992226301,1378,22.0,88.0,18.0,90.28571428571428,5576,1.0776542324246772,433,31.0,82.85714285714286,40.0,77.71428571428571,6702,0.896598030438675,-693,67.0,62.28571428571429,53.0,70.28571428571428
"Great Falls-Billings, MT",21-22,1918,975,1.9671794871794872,943,38.0,78.85714285714286,2.0,99.42857142857143,1457,1.3164035689773508,461,25.0,86.28571428571429,11.0,94.28571428571428,2572,0.7457231726283048,-654,65.0,63.42857142857142,112.0,36.57142857142857
"Green Bay, WI",21-22,15191,12704,1.195765113350126,2487,7.0,96.57142857142857,34.0,81.14285714285714,11589,1.3108119768746225,3602,1.0,100.0,12.0,93.71428571428572,10639,1.427859761255757,4552,1.0,100.0,8.0,96.0
"Greensburg, PA",21-22,2722,2089,1.3030157970320728,633,52.0,70.85714285714285,14.0,92.57142857142857,2090,1.3023923444976075,632,20.0,89.14285714285714,13.0,93.14285714285714,1877,1.4501864677677145,845,8.0,96.0,6.0,97.14285714285714
"Harrisburg, PA",21-22,6946,8228,0.8441905687894993,-1282,160.0,9.142857142857142,152.0,13.714285714285715,6530,1.0637059724349158,416,33.0,81.71428571428572,44.0,75.42857142857143,11129,0.6241351424207027,-4183,145.0,17.71428571428571,144.0,18.285714285714285
"Hartford, CT",21-22,8343,9146,0.9122020555434069,-803,154.0,12.571428571428573,138.0,21.714285714285715,10327,0.8078822504115426,-1984,142.0,19.428571428571427,133.0,24.571428571428573,15400,0.5417532467532468,-7057,160.0,9.142857142857142,161.0,8.571428571428571
"Helena, MT",21-22,1336,1382,0.9667149059334298,-46,113.0,36.0,123.0,30.28571428571429,1006,1.3280318091451293,330,36.0,80.0,10.0,94.85714285714286,1183,1.129332206255283,153,23.0,87.42857142857143,17.0,90.85714285714286
"Honolulu, HI",21-22,6368,6567,0.9696969696969697,-199,122.0,30.857142857142854,122.0,30.857142857142854,7774,0.8191407254952405,-1406,128.0,27.42857142857143,130.0,26.285714285714285,8633,0.7376346577087919,-2265,113.0,36.0,114.0,35.42857142857142
"Houma-Thibodaux, LA",21-22,3889,3123,1.24527697726545,766,46.0,74.28571428571429,26.0,85.71428571428571,3751,1.036790189282858,138,54.0,69.71428571428572,57.0,68.0,5634,0.6902733404330849,-1745,101.0,42.857142857142854,124.0,29.714285714285715
"Indianapolis, IN",21-22,18689,18697,0.9995721238701396,-8,110.0,37.714285714285715,110.0,37.714285714285715,21757,0.8589879119363882,-3068,159.0,9.714285714285714,114.0,35.42857142857142,22528,0.82958984375,-3839,138.0,21.714285714285715,74.0,58.285714285714285
"Jackson, MS",21-22,2479,2954,0.8392010832769127,-475,143.0,18.857142857142858,155.0,12.0,3331,0.7442209546682678,-852,121.0,31.428571428571427,158.0,10.285714285714285,4205,0.5895362663495838,-1726,100.0,43.42857142857143,151.0,14.285714285714285
"Jefferson City, MO",21-22,6544,5666,1.1549594069890576,878,39.0,78.28571428571428,44.0,75.42857142857143,6484,1.0092535471930908,60,64.0,64.0,67.0,62.28571428571429,7117,0.9194885485457356,-573,59.0,66.85714285714286,45.0,74.85714285714286
"Joliet, IL",21-22,12980,10652,1.2185505069470521,2328,9.0,95.42857142857143,29.0,84.0,15650,0.8293929712460064,-2670,153.0,13.142857142857142,125.0,29.142857142857142,20757,0.6253312135665077,-7777,163.0,7.428571428571429,143.0,18.857142857142858
"Kalamazoo, MI",21-22,2383,2013,1.183805265772479,370,74.0,58.285714285714285,38.0,78.85714285714286,2342,1.0175064047822373,41,66.0,62.857142857142854,64.0,64.0,3659,0.6512708390270566,-1276,86.0,51.42857142857142,136.0,22.857142857142858
"Kansas City, KS",21-22,10863,10406,1.0439169709782818,457,63.0,64.57142857142857,88.0,50.28571428571429,12386,0.877038591958663,-1523,132.0,25.142857142857146,109.0,38.285714285714285,14017,0.7749875151601626,-3154,132.0,25.142857142857146,101.0,42.857142857142854
"Kansas City-St. Joseph, MO",21-22,9038,7583,1.1918765660029011,1455,20.0,89.14285714285714,35.0,80.57142857142857,9091,0.994170058299417,-53,75.0,57.714285714285715,72.0,59.42857142857143,10820,0.8353049907578558,-1782,102.0,42.285714285714285,71.0,60.0
"Knoxville, TN",21-22,2657,2043,1.3005384238864415,614,54.0,69.71428571428572,17.0,90.85714285714286,2481,1.0709391374445787,176,50.0,72.0,42.0,76.57142857142857,3516,0.7556882821387941,-859,75.0,57.714285714285715,107.0,39.42857142857143
"La Crosse, WI",21-22,9193,8629,1.0653609920037084,564,58.0,67.42857142857143,79.0,55.42857142857143,8159,1.1267312170609143,1034,14.0,92.57142857142857,30.0,83.42857142857143,7943,1.1573712703008938,1250,4.0,98.28571428571429,14.0,92.57142857142857
"Lafayette, IN",21-22,4823,4141,1.164694518232311,682,50.0,72.0,42.0,76.57142857142857,4557,1.0583717357910907,266,41.0,77.14285714285715,46.0,74.28571428571429,5320,0.906578947368421,-497,54.0,69.71428571428572,49.0,72.57142857142857
"Lafayette, LA",21-22,9349,9607,0.9731445820755699,-258,126.0,28.57142857142857,120.0,32.0,11063,0.8450691494169755,-1714,136.0,22.857142857142858,118.0,33.14285714285714,13764,0.6792356873002035,-4415,148.0,16.0,127.0,28.000000000000004
"Lake Charles, LA",21-22,2053,2487,0.8254925613188581,-434,142.0,19.428571428571427,157.0,10.857142857142858,2691,0.7629134150873281,-638,112.0,36.57142857142857,148.0,16.0,2204,0.9314882032667876,-151,38.0,78.85714285714286,41.0,77.14285714285715
"Lansing, MI",21-22,6318,5697,1.1090047393364928,621,53.0,70.28571428571428,60.0,66.28571428571428,8399,0.7522324086200738,-2081,143.0,18.857142857142858,153.0,13.142857142857142,8956,0.7054488610987047,-2638,122.0,30.857142857142854,122.0,30.857142857142854
"Laredo, TX",21-22,1597,948,1.6845991561181435,649,51.0,71.42857142857143,6.0,97.14285714285714,1153,1.3850823937554206,444,29.0,84.0,8.0,96.0,1748,0.9136155606407322,-151,38.0,78.85714285714286,46.0,74.28571428571429
"Las Cruces, NM",21-22,542,161,3.3664596273291925,381,67.0,62.28571428571429,1.0,100.0,566,0.9575971731448764,-24,72.0,59.42857142857143,84.0,52.57142857142857,594,0.9124579124579124,-52,35.0,80.57142857142857,47.0,73.71428571428571
"Las Vegas, NV",21-22,3976,3500,1.136,476,61.0,65.71428571428571,52.0,70.85714285714285,3067,1.296380828170851,909,16.0,91.42857142857143,14.0,92.57142857142857,3986,0.997491219267436,-10,32.0,82.28571428571428,32.0,82.28571428571428
"Lexington, KY",21-22,2958,2544,1.1627358490566038,414,65.0,63.42857142857142,43.0,76.0,3509,0.8429752066115702,-551,106.0,40.0,120.0,32.0,3940,0.750761421319797,-982,80.0,54.85714285714286,108.0,38.857142857142854
"Lincoln, NE",21-22,6910,7819,0.8837447243893081,-909,158.0,10.285714285714285,147.0,16.57142857142857,7019,0.9844707223251176,-109,79.0,55.42857142857143,78.0,56.00000000000001,8150,0.8478527607361963,-1240,84.0,52.57142857142857,64.0,64.0
