State,School Year,Enrollment
AK,11-12,1064
AK,13-14,915
AK,15-16,1308
AK,17-18,1017
AK,19-20,807
AK,21-22,1137
AL,11-12,11953
AL,13-14,11467
AL,15-16,10330
AL,17-18,10628
AL,19-20,8834
AL,21-22,9174
AR,11-12,7015
AR,13-14,6206
AR,15-16,6562
AR,17-18,6044
AR,19-20,5297
AR,21-22,6285
AZ,11-12,20446
AZ,13-14,18187
AZ,15-16,17470
AZ,17-18,18831
AZ,19-20,16629
AZ,21-22,20261
CA,11-12,207317
CA,13-14,184842
CA,15-16,174188
CA,17-18,185995
CA,19-20,157646
CA,21-22,162607
CO,11-12,17151
CO,13-14,14593
CO,15-16,14550
CO,17-18,13305
CO,19-20,14006
CO,21-22,14294
CT,11-12,31309
CT,13-14,27553
CT,15-16,22715
CT,17-18,20597
CT,19-20,18136
CT,21-22,18929
DC,11-12,6166
DC,13-14,5316
DC,15-16,3104
DC,17-18,4778
DC,19-20,5029
DC,21-22,6125
DE,11-12,9554
DE,13-14,8777
DE,15-16,6097
DE,17-18,6127
DE,19-20,5162
DE,21-22,5266
FL,11-12,80299
FL,13-14,74492
FL,15-16,71995
FL,17-18,78202
FL,19-20,74973
FL,21-22,75992
GA,11-12,16358
GA,13-14,16472
GA,15-16,13348
GA,17-18,15542
GA,19-20,13365
GA,21-22,14261
HI,11-12,8633
HI,13-14,8528
HI,15-16,5785
HI,17-18,7774
HI,19-20,6567
HI,21-22,6368
IA,11-12,29094
IA,13-14,26457
IA,15-16,27336
IA,17-18,28277
IA,19-20,25668
IA,21-22,27047
ID,11-12,3137
ID,13-14,3288
ID,15-16,3233
ID,17-18,3493
ID,19-20,3764
ID,21-22,4138
IL,11-12,146078
IL,13-14,132656
IL,15-16,115122
IL,17-18,112839
IL,19-20,92610
IL,21-22,93456
IN,11-12,54739
IN,13-14,51259
IN,15-16,47501
IN,17-18,50910
IN,19-20,45399
IN,21-22,47584
KS,11-12,27853
KS,13-14,22627
KS,15-16,22893
KS,17-18,23879
KS,19-20,23017
KS,21-22,20539
KY,11-12,37169
KY,13-14,35090
KY,15-16,32783
KY,17-18,33598
KY,19-20,30072
KY,21-22,30105
LA,11-12,72573
LA,13-14,67204
LA,15-16,59975
LA,17-18,64359
LA,19-20,53423
LA,21-22,52550
MA,11-12,59434
MA,13-14,55198
MA,15-16,44993
MA,17-18,43926
MA,19-20,39261
MA,21-22,38211
MD,11-12,49267
MD,13-14,43670
MD,15-16,41938
MD,17-18,45120
MD,19-20,43201
MD,21-22,44282
ME,11-12,3160
ME,13-14,2194
ME,15-16,2102
ME,17-18,2279
ME,19-20,2013
ME,21-22,2363
MI,11-12,55229
MI,13-14,53160
MI,15-16,49905
MI,17-18,48267
MI,19-20,38904
MI,21-22,43463
MN,11-12,46220
MN,13-14,40930
MN,15-16,32771
MN,17-18,37845
MN,19-20,30579
MN,21-22,37831
MO,11-12,63962
MO,13-14,57313
MO,15-16,49563
MO,17-18,51171
MO,19-20,45716
MO,21-22,49535
MS,11-12,8261
MS,13-14,7618
MS,15-16,6061
MS,17-18,6825
MS,19-20,7017
MS,21-22,6810
MT,11-12,3755
MT,13-14,3258
MT,15-16,3580
MT,17-18,2463
MT,19-20,2357
MT,21-22,3254
NC,11-12,16091
NC,13-14,13192
NC,15-16,13289
NC,17-18,11906
NC,19-20,11429
NC,21-22,14752
ND,11-12,4583
ND,13-14,4246
ND,15-16,3693
ND,17-18,4342
ND,19-20,5582
ND,21-22,7411
NE,11-12,28578
NE,13-14,26774
NE,15-16,26337
NE,17-18,26187
NE,19-20,23072
NE,21-22,23565
NH,11-12,7355
NH,13-14,6331
NH,15-16,5650
NH,17-18,5953
NH,19-20,5021
NH,21-22,4448
NJ,11-12,87886
NJ,13-14,78576
NJ,15-16,66740
NJ,17-18,60715
NJ,19-20,51454
NJ,21-22,47491
NM,11-12,6820
NM,13-14,4004
NM,15-16,4678
NM,17-18,3870
NM,19-20,3826
NM,21-22,4490
NV,11-12,5788
NV,13-14,4592
NV,15-16,4711
NV,17-18,4810
NV,19-20,5268
NV,21-22,5855
NY,11-12,174030
NY,13-14,157216
NY,15-16,137446
NY,17-18,127395
NY,19-20,103164
NY,21-22,102638
OH,11-12,131022
OH,13-14,119883
OH,15-16,109879
OH,17-18,110424
OH,19-20,96871
OH,21-22,104185
OK,11-12,9820
OK,13-14,8280
OK,15-16,7676
OK,17-18,8373
OK,19-20,7672
OK,21-22,5941
OR,11-12,14571
OR,13-14,14076
OR,15-16,13768
OR,17-18,12583
OR,19-20,12174
OR,21-22,12268
PA,11-12,126058
PA,13-14,101163
PA,15-16,91387
PA,17-18,94102
PA,19-20,93543
PA,21-22,86142
RI,11-12,14112
RI,13-14,12894
RI,15-16,8911
RI,17-18,8957
RI,19-20,7700
RI,21-22,9058
SC,11-12,6283
SC,13-14,5795
SC,15-16,5789
SC,17-18,6189
SC,19-20,5424
SC,21-22,5666
SD,11-12,6725
SD,13-14,5037
SD,15-16,4287
SD,17-18,5673
SD,19-20,5417
SD,21-22,7068
TN,11-12,13501
TN,13-14,12145
TN,15-16,10224
TN,17-18,12511
TN,19-20,9821
TN,21-22,10073
TX,11-12,75716
TX,13-14,71487
TX,15-16,68288
TX,17-18,66417
TX,19-20,57203
TX,21-22,55588
UT,11-12,5578
UT,13-14,5187
UT,15-16,5119
UT,17-18,5102
UT,19-20,4000
UT,21-22,3194
VA,11-12,25531
VA,13-14,24501
VA,15-16,22304
VA,17-18,23288
VA,19-20,21170
VA,21-22,26091
VT,11-12,2043
VT,13-14,2039
VT,15-16,1738
VT,17-18,1865
VT,19-20,1795
VT,21-22,1460
WA,11-12,25880
WA,13-14,26339
WA,15-16,23549
WA,17-18,22847
WA,19-20,19940
WA,21-22,22927
WI,11-12,59780
WI,13-14,56963
WI,15-16,50479
WI,17-18,53603
WI,19-20,55569
WI,21-22,58459
WV,11-12,5514
WV,13-14,5443
WV,15-16,5311
WV,17-18,4935
WV,19-20,4394
WV,21-22,4115
WY,11-12,990
WY,13-14,998
WY,15-16,792
WY,17-18,678
WY,19-20,935
WY,21-22,513
